23-33,0-4,0-1,1476
23-33,0-4,0-1,360
23-33,0-4,0-1,543
23-33,0-4,0-1,2089
23-33,0-4,0-1,3935
23-33,0-4,0-1,0
23-33,0-4,0-1,451
23-33,0-4,0-1,0
23-33,0-4,0-1,1890
23-33,0-4,0-1,948
23-33,0-4,0-1,1031
23-33,0-4,0-1,-253
23-33,0-4,0-1,975
23-33,0-4,0-1,3576
23-33,0-4,0-1,-247
23-33,0-4,0-1,395
23-33,0-4,0-1,2349
23-33,0-4,0-1,1148
23-33,0-4,0-1,451
23-33,0-4,0-1,759
23-33,0-4,0-1,1317
23-33,0-4,0-1,-195
23-33,0-4,0-1,1660
23-33,0-4,0-1,318
23-33,0-4,0-1,946
23-33,0-4,0-1,1005
23-33,0-4,0-1,43
23-33,0-4,0-1,2366
23-33,0-4,0-1,20
23-33,0-4,0-1,1221
23-33,0-4,0-1,1222
23-33,0-4,0-1,34
23-33,0-4,0-1,889
23-33,0-4,0-1,641
23-33,0-4,0-1,13
23-33,0-4,0-1,820
23-33,0-4,0-1,1033
23-33,0-4,0-1,15
23-33,0-4,0-1,361
23-33,0-4,0-1,236
23-33,0-4,0-1,1034
23-33,0-4,0-1,88
23-33,0-4,0-1,1020
23-33,0-4,0-1,14
23-33,0-4,0-1,-45
23-33,0-4,0-1,3704
23-33,0-4,0-1,280
23-33,0-4,0-1,178
23-33,0-4,0-1,0
23-33,0-4,0-1,73
23-33,0-4,0-1,1808
23-33,0-4,0-1,874
23-33,0-4,0-1,55
23-33,0-4,0-1,1010
23-33,0-4,0-1,1158
23-33,0-4,0-1,4020
23-33,0-4,0-1,352
23-33,0-4,0-1,0
23-33,0-4,0-1,1134
23-33,0-4,0-1,466
23-33,0-4,0-1,456
23-33,0-4,0-1,148
23-33,0-4,0-1,636
23-33,0-4,0-1,595
23-33,0-4,0-1,1407
23-33,0-4,0-1,1354
23-33,0-4,0-1,99
23-33,0-4,0-1,4040
23-33,0-4,0-1,18
23-33,0-4,0-1,-76
23-33,0-4,0-1,-63
23-33,0-4,0-1,511
23-33,0-4,0-1,86
23-33,0-4,0-1,8312
23-33,0-4,0-1,106
23-33,0-4,0-1,314
23-33,0-4,0-1,204
23-33,0-4,0-1,1243
23-33,0-4,0-1,0
23-33,0-4,0-1,0
23-33,0-4,0-1,872
23-33,0-4,0-1,11
23-33,0-4,0-1,1390
23-33,0-4,0-1,1165
23-33,0-4,0-1,661
23-33,0-4,0-1,1480
23-33,0-4,0-1,318
23-33,0-4,0-1,877
23-33,0-4,0-1,889
23-33,0-4,0-1,273
23-33,0-4,0-1,1
23-33,0-4,0-1,-6
23-33,0-4,0-1,6
23-33,0-4,0-1,3694
23-33,0-4,0-1,640
23-33,0-4,0-1,5
23-33,0-4,0-1,4902
23-33,0-4,0-1,2
23-33,0-4,0-1,1897
23-33,0-4,0-1,1
23-33,0-4,0-1,0
23-33,0-4,0-1,122
23-33,0-4,0-1,673
23-33,0-4,0-1,913
23-33,0-4,0-1,2581
23-33,0-4,0-1,639
23-33,0-4,0-1,2603
23-33,0-4,0-1,625
23-33,0-4,0-1,3134
23-33,0-4,0-1,142
23-33,0-4,0-1,-584
23-33,0-4,0-1,710
23-33,0-4,0-1,299
23-33,0-4,0-1,687
23-33,0-4,0-1,631
23-33,0-4,0-1,912
23-33,0-4,0-1,0
23-33,0-4,0-1,-97
23-33,0-4,0-1,501
23-33,0-4,0-1,101
23-33,0-4,0-1,1224
23-33,0-4,0-1,518
23-33,0-4,0-1,3696
23-33,0-4,0-1,1766
23-33,0-4,0-1,69
23-33,0-4,0-1,620
23-33,0-4,0-1,82
23-33,0-4,0-1,79
23-33,0-4,0-1,124
23-33,0-4,0-1,-99
23-33,0-4,0-1,1210
23-33,0-4,0-1,245
23-33,0-4,0-1,101
23-33,0-4,0-1,484
23-33,0-4,0-1,245
23-33,0-4,0-1,6217
23-33,0-4,0-1,329
23-33,0-4,0-1,415
23-33,0-4,0-1,249
23-33,0-4,0-1,897
23-33,0-4,0-1,1
23-33,0-4,0-1,687
23-33,0-4,0-1,353
23-33,0-4,0-1,0
23-33,0-4,0-1,0
23-33,0-4,0-1,71
23-33,0-4,0-1,4761
23-33,0-4,0-1,-346
23-33,0-4,0-1,-55
23-33,0-4,0-1,-336
23-33,0-4,0-1,300
23-33,0-4,0-1,0
23-33,0-4,0-1,6290
23-33,0-4,0-1,373
23-33,0-4,0-1,2171
23-33,0-4,0-1,156
23-33,0-4,0-1,103
23-33,0-4,0-1,324
23-33,0-4,0-1,0
23-33,0-4,0-1,923
23-33,0-4,0-1,18347
23-33,0-4,0-1,115
23-33,0-4,0-1,350
23-33,0-4,0-1,50
23-33,0-4,0-1,950
23-33,0-4,0-1,6217
23-33,0-4,0-1,60
23-33,0-4,0-1,702
23-33,0-4,0-1,0
23-33,0-4,0-1,285
23-33,0-4,0-1,894
23-33,0-4,0-1,4
23-33,0-4,0-1,1942
23-33,0-4,0-1,486
23-33,0-4,0-1,-77
23-33,0-4,0-1,-498
23-33,0-4,0-1,2304
23-33,0-4,0-1,1412
23-33,0-4,0-1,0
23-33,0-4,0-1,0
23-33,0-4,0-1,-478
23-33,0-4,0-1,11
23-33,0-4,0-1,3107
23-33,0-4,0-1,199
23-33,0-4,0-1,138
23-33,0-4,0-1,1325
23-33,0-4,0-1,139
23-33,0-4,0-1,-18
23-33,0-4,0-1,1905
23-33,0-4,0-1,2098
23-33,0-4,0-1,102
23-33,0-4,0-1,3132
23-33,0-4,0-1,132
23-33,0-4,0-1,661
23-33,0-4,0-1,8
23-33,0-4,0-1,739
23-33,0-4,0-1,62
23-33,0-4,0-1,1343
23-33,0-4,0-1,877
23-33,0-4,0-1,1750
23-33,0-4,0-1,64
23-33,0-4,0-1,-28
23-33,0-4,0-1,581
23-33,0-4,0-1,1667
23-33,0-4,0-1,931
23-33,0-4,0-1,0
23-33,0-4,0-1,-517
23-33,0-4,0-1,191
23-33,0-4,0-1,212
23-33,0-4,0-1,1882
23-33,0-4,0-1,745
23-33,0-4,0-1,25
23-33,0-4,0-1,5116
23-33,0-4,0-1,4148
23-33,0-4,0-1,1064
23-33,0-4,0-1,4287
23-33,0-4,0-1,242
23-33,0-4,0-1,9
23-33,0-4,0-1,2395
23-33,0-4,0-1,-589
23-33,0-4,0-1,642
23-33,0-4,0-1,5191
23-33,0-4,0-1,-452
23-33,0-4,0-1,3074
23-33,0-4,0-1,640
23-33,0-4,0-1,325
23-33,0-4,0-1,-220
23-33,0-4,0-1,212
23-33,0-4,0-1,0
23-33,0-4,0-1,287
23-33,0-4,0-1,273
23-33,0-4,0-1,1368
23-33,0-4,0-1,478
23-33,0-4,0-1,818
23-33,0-4,0-1,2678
23-33,0-4,0-1,2431
23-33,0-4,0-1,-254
23-33,0-4,0-1,-3
23-33,0-4,0-1,220
23-33,0-4,0-1,9
23-33,0-4,0-1,2855
23-33,0-4,0-1,1465
23-33,0-4,0-1,125
23-33,0-4,0-1,-131
23-33,0-4,0-1,1787
23-33,0-4,0-1,125
23-33,0-4,0-1,925
23-33,0-4,0-1,736
23-33,0-4,0-1,459
23-33,0-4,0-1,357
23-33,0-4,0-1,802
23-33,0-4,0-1,331
23-33,0-4,0-1,3514
23-33,0-4,0-1,-518
23-33,0-4,0-1,0
23-33,0-4,0-1,22171
23-33,0-4,0-1,795
23-33,0-4,0-1,-241
23-33,0-4,0-1,66
23-33,0-4,0-1,5878
23-33,0-4,0-1,0
23-33,0-4,0-1,79
23-33,0-4,0-1,22546
23-33,0-4,0-1,0
23-33,0-4,0-1,228
23-33,0-4,0-1,265
23-33,0-4,0-1,389
23-33,0-4,0-1,467
23-33,0-4,0-1,897
23-33,0-4,0-1,26
23-33,0-4,0-1,517
23-33,0-4,0-1,2770
23-33,0-4,0-1,0
23-33,0-4,0-1,0
23-33,0-4,0-1,625
23-33,0-4,0-1,-559
23-33,0-4,0-1,151
23-33,0-4,0-1,883
23-33,0-4,0-1,76
23-33,0-4,0-1,1545
23-33,0-4,0-1,-120
23-33,0-4,0-1,2469
23-33,0-4,0-1,1384
23-33,0-4,0-1,0
23-33,0-4,0-1,-118
23-33,0-4,0-1,1209
23-33,0-4,0-1,401
23-33,0-4,0-1,553
23-33,0-4,0-1,128
23-33,0-4,0-1,1331
23-33,0-4,0-1,355
23-33,0-4,0-1,119
23-33,0-4,0-1,472
23-33,0-4,0-1,137
23-33,0-4,0-1,1664
23-33,0-4,0-1,-402
23-33,0-4,0-1,623
23-33,0-4,0-1,3540
23-33,0-4,0-1,95
23-33,0-4,0-1,191
23-33,0-4,0-1,-120
23-33,0-4,0-1,1495
23-33,0-4,0-1,362
23-33,0-4,0-1,4848
23-33,0-4,0-1,76
23-33,0-4,0-1,0
23-33,0-4,0-1,-242
23-33,0-4,0-1,934
23-33,0-4,0-1,0
23-33,0-4,0-1,5
23-33,0-4,0-1,474
23-33,0-4,0-1,2
23-33,0-4,0-1,818
23-33,0-4,0-1,360
23-33,0-4,0-1,100
23-33,0-4,0-1,2788
23-33,0-4,0-1,12
23-33,0-4,0-1,6
23-33,0-4,0-1,562
23-33,0-4,0-1,-53
23-33,0-4,0-1,944
23-33,0-4,0-1,37
23-33,0-4,0-1,1170
23-33,0-4,0-1,0
23-33,0-4,0-1,424
23-33,0-4,0-1,430
23-33,0-4,0-1,358
23-33,0-4,0-1,3
23-33,0-4,0-1,415
23-33,0-4,0-1,271
23-33,0-4,0-1,150
23-33,0-4,0-1,-759
23-33,0-4,0-1,0
23-33,0-4,0-1,582
23-33,0-4,0-1,92
23-33,0-4,0-1,-6
23-33,0-4,0-1,752
23-33,0-4,0-1,186
23-33,0-4,0-1,-32
23-33,0-4,0-1,932
23-33,0-4,0-1,0
23-33,0-4,0-1,400
23-33,0-4,0-1,296
23-33,0-4,0-1,42
23-33,0-4,0-1,150
23-33,0-4,0-1,225
23-33,0-4,0-1,-617
23-33,0-4,0-1,1121
23-33,0-4,0-1,3653
23-33,0-4,0-1,452
23-33,0-4,0-1,4945
23-33,0-4,0-1,131
23-33,0-4,0-1,3935
23-33,0-4,0-1,200
23-33,0-4,0-1,1158
23-33,0-4,0-1,1183
23-33,0-4,0-1,1137
22-33,0-4,2,-221
22-33,0-4,2,2536
22-33,0-4,2,-849
22-33,0-4,2,6248
22-33,0-4,2,177
22-33,0-4,2,3616
22-33,0-4,2,261
22-33,0-4,2,574
22-33,0-4,2,22
22-33,0-4,2,4111
22-33,0-4,2,228
22-33,0-4,2,0
22-33,0-4,2,428
22-33,0-4,2,0
22-33,0-4,2,874
22-33,0-4,2,4590
22-33,0-4,2,80
22-33,0-4,2,2104
22-33,0-4,2,1143
22-33,0-4,2,1372
22-33,0-4,2,5563
22-33,0-4,2,455
22-33,0-4,2,-350
22-33,0-4,2,482
22-33,0-4,2,174
22-33,0-4,2,760
22-33,0-4,2,424
22-33,0-4,2,1410
22-33,0-4,2,3196
22-33,0-4,2,8436
22-33,0-4,2,1240
22-33,0-4,2,0
22-33,0-4,2,517
22-33,0-4,2,148
22-33,0-4,2,950
22-33,0-4,2,619
22-33,0-4,2,239
22-33,0-4,2,12607
22-33,0-4,2,315
22-33,0-4,2,63
22-33,0-4,2,-53
22-33,0-4,2,81
22-33,0-4,2,231
22-33,0-4,2,36
22-33,0-4,2,-84
22-33,0-4,2,9449
22-33,0-4,2,2
22-33,0-4,2,703
22-33,0-4,2,890
22-33,0-4,2,23663
22-33,0-4,2,81
22-33,0-4,2,0
22-33,0-4,2,174
22-33,0-4,2,599
22-33,0-4,2,-635
22-33,0-4,2,26
22-33,0-4,2,1633
22-33,0-4,2,739
22-33,0-4,2,1128
22-33,0-4,2,1831
22-33,0-4,2,-32
22-33,0-4,2,350
