*,services,4789
*,management,1350
*,management,1476
*,blue-collar,0
*,management,747
*,self-employed,307
*,technician,147
*,entrepreneur,221
*,services,-88
*,services,9374
*,admin.,264
*,technician,1109
*,student,502
*,blue-collar,360
*,management,194
*,technician,4073
*,admin.,2317
*,blue-collar,-221
*,services,132
*,management,0
*,management,16
*,services,106
*,entrepreneur,93
*,housemaid,543
*,management,5883
*,blue-collar,627
*,retired,696
*,self-employed,784
*,admin.,105
*,retired,4189
*,technician,171
*,management,42
*,management,2536
*,technician,1235
*,admin.,1811
*,retired,229
*,blue-collar,2089
*,management,3935
*,services,363
*,management,11971
*,management,553
*,blue-collar,1117
*,technician,396
*,technician,2204
*,management,872
*,blue-collar,145
*,blue-collar,0
*,entrepreneur,-849
*,admin.,4629
*,blue-collar,844
*,technician,228
*,technician,50
*,technician,1539
*,blue-collar,2231
*,admin.,3064
*,management,82
*,self-employed,2155
*,retired,101
*,technician,784
*,blue-collar,-516
*,retired,415
*,management,5887
*,services,1355
*,admin.,16873
*,blue-collar,203
*,services,338
*,technician,444
*,management,0
*,technician,360
*,management,0
*,entrepreneur,2
*,management,6248
*,services,412
*,retired,344
*,management,3222
*,blue-collar,174
*,technician,591
*,blue-collar,388
*,unemployed,219
*,admin.,451
*,retired,5
*,admin.,177
*,services,657
*,management,1315
*,blue-collar,1466
*,technician,879
*,blue-collar,293
*,admin.,424
*,blue-collar,1831
*,blue-collar,111
*,blue-collar,455
*,services,-195
*,management,3616
*,blue-collar,14093
*,unknown,1567
*,admin.,5426
*,admin.,261
*,blue-collar,2843
*,unemployed,406
*,blue-collar,0
*,management,493
*,technician,5996
*,services,3777
*,management,524
*,management,574
*,blue-collar,427
*,self-employed,483
*,unemployed,3391
*,housemaid,0
*,student,2488
*,management,1517
*,self-employed,217
*,blue-collar,22
*,student,331
*,technician,505
*,services,1808
*,admin.,4111
*,blue-collar,52
*,management,25
*,admin.,1890
*,blue-collar,419
*,technician,2693
*,blue-collar,-231
*,management,-55
*,self-employed,462
*,unemployed,119
*,technician,586
*,blue-collar,228
*,retired,4659
*,blue-collar,168
*,blue-collar,0
*,blue-collar,-715
*,admin.,0
*,technician,769
*,management,0
*,admin.,428
*,management,0
*,management,-970
*,management,6313
*,management,948
*,management,0
*,services,1877
*,management,874
*,admin.,323
*,management,106
*,retired,1906
*,technician,1152
*,admin.,179
*,technician,391
*,entrepreneur,89
*,management,442
*,unemployed,-249
*,entrepreneur,8104
*,technician,501
*,technician,308
*,admin.,602
*,technician,273
*,self-employed,50
*,technician,1641
*,blue-collar,20
*,admin.,4590
*,admin.,-256
*,services,978
*,management,80
*,admin.,2104
*,housemaid,499
*,blue-collar,1269
*,technician,310
*,blue-collar,1143
*,technician,2980
*,management,37
*,admin.,462
*,admin.,1031
*,management,9009
*,admin.,-465
*,admin.,5181
*,admin.,176
*,unknown,1699
*,admin.,0
*,technician,172
*,services,0
*,admin.,6979
*,admin.,6
*,services,-62
*,self-employed,1972
*,admin.,899
*,services,21
*,technician,23
*,retired,-1206
*,blue-collar,0
*,self-employed,215
*,management,1372
*,services,1981
*,student,9216
*,retired,39
*,blue-collar,5563
*,services,1
*,technician,782
*,retired,3771
*,technician,992
*,technician,1526
*,technician,2658
*,management,1315
*,blue-collar,455
*,technician,0
*,technician,2030
*,technician,1599
*,services,-196
*,retired,1333
*,technician,9149
*,blue-collar,-350
*,technician,432
*,self-employed,11494
*,management,-253
*,management,372
*,technician,1410
*,blue-collar,975
*,blue-collar,305
*,services,400
*,retired,-22
*,technician,4030
*,blue-collar,365
*,self-employed,204
*,management,1691
*,services,406
*,technician,-204
*,technician,359
*,blue-collar,123
*,technician,0
*,unknown,142
*,entrepreneur,3571
*,technician,33
*,blue-collar,0
*,student,3096
*,technician,20
*,blue-collar,3576
*,technician,206
*,housemaid,7082
*,unemployed,1634
*,admin.,1
*,self-employed,4012
*,management,3762
*,admin.,-247
*,blue-collar,606
*,management,0
*,management,-189
*,unemployed,0
*,management,484
*,technician,0
*,management,395
*,management,2349
*,blue-collar,410
*,retired,3401
*,blue-collar,222
*,blue-collar,989
*,management,415
*,unemployed,16
*,technician,7190
*,blue-collar,482
*,housemaid,209
*,technician,0
*,technician,5803
*,entrepreneur,624
*,technician,883
*,self-employed,1516
*,student,872
*,technician,-988
*,admin.,902
*,services,1007
*,services,0
*,blue-collar,174
*,management,12186
*,self-employed,524
*,blue-collar,0
*,technician,4
*,housemaid,11219
*,technician,0
*,blue-collar,5776
*,blue-collar,37
*,self-employed,593
*,blue-collar,1148
*,blue-collar,3561
*,admin.,63
*,student,260
*,technician,2269
*,admin.,1060
*,self-employed,-220
*,management,49
*,admin.,69
*,blue-collar,4108
*,blue-collar,480
*,services,4994
*,technician,0
*,management,3681
*,entrepreneur,-701
